pokemon-image-src,pokemon-description
https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png,"It has a barbaric nature. In battle, it whips its fiery tail around and slashes away with sharp claws."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png,It is said that Charizard’s fire burns hotter if it has experienced harsh battles.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png,"When it retracts its long neck into its shell, it squirts out water with vigorous force."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png,"It is recognized as a symbol of longevity. If its shell has algae on it, that Wartortle is very old."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png,"For protection, it releases a horrible stench from the antenna on its head to drive away enemies."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png,"It is waiting for the moment to evolve. At this stage, it can only harden, so it remains motionless to avoid attack."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png,It loves the nectar of flowers and can locate flower patches that have even tiny amounts of pollen.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png,Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png,"Able to move only slightly. When endangered, it may stick out its stinger and poison its enemy."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png,It has three poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png,"Very docile. If attacked, it will often kick up sand to protect itself rather than fight back."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png,This Pokémon is full of vitality. It constantly flies around its large territory in search of prey.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png,"This Pokémon flies at Mach 2 speed, seeking prey. Its large talons are feared as wicked weapons."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png,"Will chew on anything with its fangs. If you see one, you can be certain that 40 more live in the area."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png,"Its hind feet are webbed. They act as flippers, so it can swim in rivers and hunt for prey."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png,"Inept at flying high. However, it can fly around very fast to protect its territory."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png,"A Pokémon that dates back many years. If it senses danger, it flies high and away, instantly."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/023.png,"The older it gets, the longer it grows. At night, it wraps its long body around tree branches to rest."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/024.png,The frightening patterns on its belly have been studied. Six variations have been confirmed.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/025.png,"When it is angered, it immediately discharges the energy stored in the pouches in its cheeks."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/026.png,"Its tail discharges electricity into the ground, protecting it from getting shocked."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/027.png,"It loves to bathe in the grit of dry, sandy areas. By sand bathing, the Pokémon rids itself of dirt and moisture clinging to its body."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/028.png,"The drier the area Sandslash lives in, the harder and smoother the Pokémon’s spikes will feel when touched."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/029.png,"Females are more sensitive to smells than males. While foraging, they’ll use their whiskers to check wind direction and stay downwind of predators."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/030.png,The horn on its head has atrophied. It’s thought that this happens so Nidorina’s children won’t get poked while their mother is feeding them.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/031.png,"Nidoqueen is better at defense than offense. With scales like armor, this Pokémon will shield its children from any kind of attack."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/032.png,"The horn on a male Nidoran’s forehead contains a powerful poison. This is a very cautious Pokémon, always straining its large ears."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/033.png,"With a horn that’s harder than diamond, this Pokémon goes around shattering boulders as it searches for a moon stone."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/034.png,"When it goes on a rampage, it’s impossible to control. But in the presence of a Nidoqueen it’s lived with for a long time, Nidoking calms down."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/035.png,It is said that happiness will come to those who see a gathering of Clefairy dancing under a full moon.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/036.png,"A timid fairy Pokémon that is rarely seen, it will run and hide the moment it senses people."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/037.png,"While young, it has six gorgeous tails. When it grows, several new tails are sprouted."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/038.png,"It is said to live 1,000 years, and each of its tails is loaded with supernatural powers."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/039.png,"When its huge eyes waver, it sings a mysteriously soothing melody that lulls its enemies to sleep."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/040.png,"It has a very fine fur. Take care not to make it angry, or it may inflate steadily and hit with a body slam."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/041.png,"It emits ultrasonic waves from its mouth to check its surroundings. Even in tight caves, Zubat flies around with skill."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/042.png,"It loves to drink other creatures’ blood. It’s said that if it finds others of its kind going hungry, it sometimes shares the blood it’s gathered."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/043.png,"If exposed to moonlight, it starts to move. It roams far and wide at night to scatter its seeds."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/044.png,Its pistils exude an incredibly foul odor. The horrid stench can cause fainting at a distance of 1.25 miles.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/045.png,"It has the world’s largest petals. With every step, the petals shake out heavy clouds of toxic pollen."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/046.png,Burrows under the ground to gnaw on tree roots. The mushrooms on its back absorb most of the nutrition.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/047.png,The bug host is drained of energy by the mushroom on its back. The mushroom appears to do all the thinking.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/048.png,Poison oozes from all over its body. It catches small bug Pokémon at night that are attracted by light.
https://assets.pokemon.com/assets/cms2/img/pokedex/full/049.png,"The wings are covered with dustlike scales. Every time it flaps its wings, it looses highly toxic dust."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/050.png,"It lives about one yard underground, where it feeds on plant roots. It sometimes appears aboveground."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/051.png,"Its three heads bob separately up and down to loosen the soil nearby, making it easier for it to burrow."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/052.png,"All it does is sleep during the daytime. At night, it patrols its territory with its eyes aglow."
https://assets.pokemon.com/assets/cms2/img/pokedex/full/053.png,"Although its fur has many admirers, it is tough to raise as a pet because of its fickle meanness."
